# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7

# DegenGeom Type, Name, SurfNdx, MainSurfNdx, SymCopyNdx, GeomID, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,wing,0,0,0,YVUCFBTYQT,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.638000000000000123e+00, 0.000000000000000000e+00, 1.650000000000000355e-01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,40,41
# x,y,z,u,w
3.633353729287636114e+00, -1.606885769610694528e-02, 1.260000000000000286e-01, 1.040834085586084257e-17, 3.390731279523750974e-02, 0.000000000000000000e+00, 1.023214954515923552e-16, 1.000000000000000000e+00, 3.413793103448275801e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.633353729287636114e+00, -1.748640027897198704e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.413793103448275801e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.633941652680886314e+00, 1.705436027577436273e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.448275862068965303e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.633941652680886314e+00, 1.566661789146155462e-02, 1.260000000000000286e-01, 2.775557561562891351e-17, 3.188722493630194443e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.448275862068965303e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.633941652680886314e+00, 1.193705760448729447e-02, 1.260000000000000286e-01, 2.775557561562891351e-17, 5.815782309627468005e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.448275862068965303e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.633941652680886314e+00, 6.509369149005409666e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 7.601380927399532805e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.448275862068965303e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.633941652680886314e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 2.776700776672122029e-17, 8.260271374520164467e-02, 0.000000000000000000e+00, 3.635211300363492538e-18, 1.000000000000000000e+00, 3.448275862068965303e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.633941652680886314e+00, -6.509369149005409666e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 7.601380927399532805e-02, 0.000000000000000000e+00, 1.141058113351427526e-17, 1.000000000000000000e+00, 3.448275862068965303e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.633941652680886314e+00, -1.193705760448729100e-02, 1.260000000000000286e-01, 2.775557561562891351e-17, 5.815782309627468005e-02, 0.000000000000000000e+00, 2.982786121662668381e-17, 1.000000000000000000e+00, 3.448275862068965303e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.633941652680886314e+00, -1.566661789146155462e-02, 1.260000000000000286e-01, 2.797157557069881010e-17, 3.188722493630194443e-02, 0.000000000000000000e+00, 1.088036653827417095e-16, 1.000000000000000000e+00, 3.448275862068965303e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.633941652680886314e+00, -1.705436027577436273e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.448275862068965303e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.634524993568629014e+00, 1.657524014329025269e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.482758620689655249e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.634524993568629014e+00, 1.522135226403828479e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 2.980818005051007191e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.482758620689655249e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.634524993568629014e+00, 1.158789998521436368e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 5.440368020158097007e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.482758620689655249e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.634524993568629014e+00, 6.310754047411161818e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 7.114074110641471771e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.482758620689655249e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.634524993568629014e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 8.894590982066410387e-19, 7.732203303577071807e-02, 0.000000000000000000e+00, 2.975505180049545546e-18, 1.000000000000000000e+00, 3.482758620689655249e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.634524993568629014e+00, -6.310754047411170492e-03, 1.260000000000000286e-01, 5.204170427930421283e-18, 7.114074110641471771e-02, 0.000000000000000000e+00, 1.219219429680911931e-17, 1.000000000000000000e+00, 3.482758620689655249e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.634524993568629014e+00, -1.158789998521436715e-02, 1.260000000000000286e-01, 3.469446951953614189e-18, 5.440368020158097007e-02, 0.000000000000000000e+00, 3.188614206886680481e-17, 1.000000000000000000e+00, 3.482758620689655249e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.634524993568629014e+00, -1.522135226403829172e-02, 1.260000000000000286e-01, 8.673617379884035472e-18, 2.980818005051007191e-02, 0.000000000000000000e+00, 1.163924448280513303e-16, 1.000000000000000000e+00, 3.482758620689655249e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.634524993568629014e+00, -1.657524014329025269e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.482758620689655249e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.635099744294652435e+00, 1.604354161292901107e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.517241379310344751e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.635099744294652435e+00, 1.472809130042633703e-02, 1.260000000000000286e-01, 2.775557561562891351e-17, 2.768260804441949330e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.517241379310344751e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.635099744294652435e+00, 1.120272334158999537e-02, 1.260000000000000286e-01, 2.775557561562891351e-17, 5.056288972357338152e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.517241379310344751e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.635099744294652435e+00, 6.092895659809225567e-03, 1.260000000000000286e-01, 2.776912483567713316e-17, 6.615264224934411241e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.517241379310344751e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.635099744294652435e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 9.745502237067485510e-19, 7.191553047666782161e-02, 0.000000000000000000e+00, 2.182819324957188709e-18, 1.000000000000000000e+00, 3.517241379310344751e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.635099744294652435e+00, -6.092895659809225567e-03, 1.260000000000000286e-01, 2.780973288783981667e-17, 6.615264224934411241e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.517241379310344751e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.635099744294652435e+00, -1.120272334158999017e-02, 1.260000000000000286e-01, 2.797157557069881010e-17, 5.056288972357338152e-02, 0.000000000000000000e+00, 3.430823446722519892e-17, 1.000000000000000000e+00, 3.517241379310344751e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.635099744294652435e+00, -1.472809130042633183e-02, 1.260000000000000286e-01, 2.797157557069881010e-17, 2.768260804441949330e-02, 0.000000000000000000e+00, 6.266474145764268645e-17, 1.000000000000000000e+00, 3.517241379310344751e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.635099744294652435e+00, -1.604354161292901107e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.517241379310344751e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.635661897202744797e+00, 1.545376641609995730e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.551724137931034697e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.635661897202744797e+00, 1.418186548721489873e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 2.552293882458762930e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.551724137931034697e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.635661897202744797e+00, 1.077790579366070221e-02, 1.260000000000000286e-01, 2.775557561562891351e-17, 4.665742697156691210e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.551724137931034697e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.635661897202744797e+00, 5.853968391194995860e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 6.107765371018716860e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.551724137931034697e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.635661897202744797e+00, -3.469446951953614189e-18, 1.260000000000000286e-01, 2.786086648514359324e-17, 6.641353963854704223e-02, 0.000000000000000000e+00, 1.251043148657793780e-18, 1.000000000000000000e+00, 3.551724137931034697e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.635661897202744797e+00, -5.853968391194997595e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 6.107765371018716860e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.551724137931034697e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.635661897202744797e+00, -1.077790579366070048e-02, 1.260000000000000286e-01, 2.780973288783981667e-17, 4.665742697156691210e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.551724137931034697e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.635661897202744797e+00, -1.418186548721489873e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 2.552293882458762930e-02, 0.000000000000000000e+00, 6.796723088587486288e-17, 1.000000000000000000e+00, 3.551724137931034697e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.635661897202744797e+00, -1.545376641609995730e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.551724137931034697e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.636207444636694319e+00, 1.480041628421244378e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.586206896551724199e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.636207444636694319e+00, 1.357770531099319021e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 2.334160229757215044e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.586206896551724199e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.636207444636694319e+00, 1.030982546147301941e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 4.270926725487687869e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.586206896551724199e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.636207444636694319e+00, 5.592146646563881524e-03, 1.260000000000000286e-01, 2.776912483567713316e-17, 5.594391649634769537e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.586206896551724199e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.636207444636694319e+00, -1.734723475976807094e-18, 1.260000000000000286e-01, 2.776255986233970599e-17, 6.084639409206260563e-02, 0.000000000000000000e+00, 1.722908623647570945e-19, 1.000000000000000000e+00, 3.586206896551724199e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.636207444636694319e+00, -5.592146646563883258e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 5.594391649634769537e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.586206896551724199e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.636207444636694319e+00, -1.030982546147301941e-02, 1.260000000000000286e-01, 1.734723475976807094e-18, 4.270926725487687869e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.586206896551724199e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.636207444636694319e+00, -1.357770531099319368e-02, 1.260000000000000286e-01, 3.469446951953614189e-18, 2.334160229757215044e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.586206896551724199e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.636207444636694319e+00, -1.480041628421244204e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.586206896551724199e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.636732378940290555e+00, 1.407799294867579515e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.620689655172413701e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.636732378940290555e+00, 1.291064125835040058e-02, 1.260000000000000286e-01, 2.775557561562891351e-17, 2.115102836993051905e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.620689655172413701e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.636732378940290555e+00, 9.794860465073459629e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 3.874038588281844553e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.620689655172413701e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.636732378940290555e+00, 5.305604830911286179e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 5.077957161522943241e-02, 0.000000000000000000e+00, -1.708091877104908256e-17, 1.000000000000000000e+00, 3.620689655172413701e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.636732378940290555e+00, -1.734723475976807094e-18, 1.260000000000000286e-01, 2.776153462296843665e-17, 5.524442740786864037e-02, 0.000000000000000000e+00, -1.063306933349340689e-18, 1.000000000000000000e+00, 3.620689655172413701e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.636732378940290555e+00, -5.305604830911289649e-03, 1.260000000000000286e-01, 3.469446951953614189e-18, 5.077957161522943241e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.620689655172413701e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.636732378940290555e+00, -9.794860465073461364e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 3.874038588281844553e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.620689655172413701e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.636732378940290555e+00, -1.291064125835040058e-02, 1.260000000000000286e-01, 2.775557561562891351e-17, 2.115102836993051905e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.620689655172413701e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.636732378940290555e+00, -1.407799294867579168e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.620689655172413701e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.637232692457321725e+00, 1.328099814089935340e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.655172413793103203e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.637232692457321725e+00, 1.217570381587573802e-02, 1.260000000000000286e-01, 2.775557561562891351e-17, 1.896364694822025299e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.655172413793103203e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.637232692457321725e+00, 9.229388924508547670e-03, 1.260000000000000286e-01, 2.780973288783981667e-17, 3.477275816470679071e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.655172413793103203e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.637232692457321725e+00, 4.992517349232604776e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 4.561276007423614720e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.655172413793103203e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.637232692457321725e+00, -1.734723475976807094e-18, 1.260000000000000286e-01, 2.776092658694435253e-17, 4.963797315661935827e-02, 0.000000000000000000e+00, -2.467880615452994052e-18, 1.000000000000000000e+00, 3.655172413793103203e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.637232692457321725e+00, -4.992517349232606511e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 4.561276007423614720e-02, 0.000000000000000000e+00, 1.901576963500446165e-17, 1.000000000000000000e+00, 3.655172413793103203e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.637232692457321725e+00, -9.229388924508551140e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 3.477275816470679071e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.655172413793103203e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.637232692457321725e+00, -1.217570381587574149e-02, 1.260000000000000286e-01, 2.797157557069881010e-17, 1.896364694822025299e-02, 0.000000000000000000e+00, 9.147625879734128588e-17, 1.000000000000000000e+00, 3.655172413793103203e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.637232692457321725e+00, -1.328099814089934994e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.655172413793103203e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.637704377531574274e+00, 1.240393359229243625e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.689655172413793149e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.637704377531574274e+00, 1.136792347015838645e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.679188793899882848e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.689655172413793149e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.637704377531574274e+00, 8.609788959824803134e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 3.082835940985700907e-02, 0.000000000000000000e+00, 5.627037926066702993e-17, 1.000000000000000000e+00, 3.689655172413793149e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.637704377531574274e+00, 4.651058606523244404e-03, 1.260000000000000286e-01, 2.775557561562891351e-17, 4.047162288077152392e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.689655172413793149e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.637704377531574274e+00, -3.469446951953614189e-18, 1.260000000000000286e-01, 2.784820181732823032e-17, 4.405736490896883240e-02, 0.000000000000000000e+00, -4.056183661839737768e-18, 1.000000000000000000e+00, 3.689655172413793149e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.637704377531574274e+00, -4.651058606523251343e-03, 1.260000000000000286e-01, 2.823925224926892107e-17, 4.047162288077152392e-02, 0.000000000000000000e+00, -2.143135550910897147e-17, 1.000000000000000000e+00, 3.689655172413793149e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.637704377531574274e+00, -8.609788959824803134e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 3.082835940985700907e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.689655172413793149e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.637704377531574274e+00, -1.136792347015838645e-02, 1.260000000000000286e-01, 3.469446951953614189e-18, 1.679188793899882848e-02, 0.000000000000000000e+00, 1.033072327708873054e-16, 1.000000000000000000e+00, 3.689655172413793149e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.637704377531574274e+00, -1.240393359229243452e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.689655172413793149e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.638143426506840417e+00, 1.144130103426440996e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.724137931034482651e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.638143426506840417e+00, 1.048233070778756791e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.464818124882390216e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.724137931034482651e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.638143426506840417e+00, 7.932438691068756029e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 2.692916492758434810e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.724137931034482651e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.638143426506840417e+00, 4.279403007778614758e-03, 1.260000000000000286e-01, 8.673617379884035472e-19, 3.538430104223938555e-02, 0.000000000000000000e+00, -2.451261470314210151e-17, 1.000000000000000000e+00, 3.724137931034482651e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.638143426506840417e+00, 0.000000000000000000e+00, 1.260000000000000286e-01, 2.778099181264482125e-17, 3.853293623557137171e-02, 0.000000000000000000e+00, -5.846061445923704700e-18, 1.000000000000000000e+00, 3.724137931034482651e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.638143426506840417e+00, -4.279403007778613890e-03, 1.260000000000000286e-01, 1.734723475976807094e-18, 3.538430104223938555e-02, 0.000000000000000000e+00, -2.451261470314210151e-17, 1.000000000000000000e+00, 3.724137931034482651e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.638143426506840417e+00, -7.932438691068762968e-03, 1.260000000000000286e-01, 5.204170427930421283e-18, 2.692916492758434810e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.724137931034482651e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.638143426506840417e+00, -1.048233070778756444e-02, 1.260000000000000286e-01, 3.469446951953614189e-18, 1.464818124882390216e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.724137931034482651e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.638143426506840417e+00, -1.144130103426440823e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.724137931034482651e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.638545831726905710e+00, 1.038760219822458183e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.758620689655172598e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.638545831726905710e+00, 9.513956015352462853e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.254495678425293637e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.758620689655172598e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.638545831726905710e+00, 7.193716238286914678e-03, 1.260000000000000286e-01, 8.673617379884035472e-19, 2.309715002720395816e-02, 0.000000000000000000e+00, -3.755276027418187388e-17, 1.000000000000000000e+00, 3.758620689655172598e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.638545831726905710e+00, 3.875724957994104714e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 3.037893556604337464e-02, 0.000000000000000000e+00, -1.427570982700778623e-17, 1.000000000000000000e+00, 3.758620689655172598e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.638545831726905710e+00, -3.469446951953614189e-18, 1.260000000000000286e-01, 2.317975677001444390e-18, 3.309502070708097987e-02, 0.000000000000000000e+00, -7.859056983827642158e-18, 1.000000000000000000e+00, 3.758620689655172598e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.638545831726905710e+00, -3.875724957994106448e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 3.037893556604337464e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.758620689655172598e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.638545831726905710e+00, -7.193716238286920750e-03, 1.260000000000000286e-01, 5.204170427930421283e-18, 2.309715002720395816e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.758620689655172598e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.638545831726905710e+00, -9.513956015352466322e-03, 1.260000000000000286e-01, 3.469446951953614189e-18, 1.254495678425293637e-02, 0.000000000000000000e+00, 1.382805461836520410e-16, 1.000000000000000000e+00, 3.758620689655172598e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.638545831726905710e+00, -1.038760219822457836e-02, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.758620689655172598e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.638907585535559708e+00, 9.237338815582314677e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.793103448275862100e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.638907585535559708e+00, 8.457829879442298540e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.049464445184349060e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.793103448275862100e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.638907585535559708e+00, 6.389999721525822102e-03, 1.260000000000000286e-01, 0.000000000000000000e+00, 1.935429001803107285e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.793103448275862100e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
